id,neighbor_edges,neighbor_vers
0,"[38, 205]","[65, 181]"
1,"[2, 36, 229]","[35, 64, 198]"
2,"[7, 34, 249]","[39, 63, 210]"
3,"[16, 29, 279]","[41, 59, 227]"
4,"[26, 309, 339]","[57, 246, 12]"
5,"[90, 193, 202]","[102, 177, 29]"
6,"[41, 86, 207, 227]","[67, 100, 183, 196]"
7,"[45, 84, 231, 247]","[68, 99, 199, 207]"
8,"[53, 76, 114]","[76, 10, 123]"
9,"[92, 112, 254, 272]","[104, 113, 213, 10]"
10,"[54, 75, 255, 271, 1727, 1730]","[8, 92, 9, 224, 520, 535]"
11,"[59, 65, 100, 284, 300]","[77, 84, 111, 234, 244]"
12,"[62, 321, 338]","[82, 259, 272]"
13,"[154, 195, 200]","[14, 29, 179]"
14,"[116, 153, 214, 223]","[124, 151, 187, 194]"
15,"[119, 149, 235, 241]","[126, 148, 31, 204]"
16,"[126, 141, 260, 269]","[130, 141, 217, 223]"
17,"[131, 137, 287, 298]","[133, 138, 235, 243]"
18,"[134, 324, 336]","[137, 262, 271]"
19,"[191, 197]","[176, 178]"
20,"[156, 189, 218]","[152, 174, 191]"
21,"[158, 185, 238]","[153, 171, 203]"
22,"[164, 178, 263]","[158, 164, 27]"
23,"[167, 174, 292]","[160, 25, 26]"
24,"[170, 332]","[161, 269]"
25,"[168, 173, 311]","[23, 162, 253]"
26,"[291, 293, 312, 345, 349]","[237, 23, 25, 275, 279]"
27,"[262, 265, 354, 1717]","[219, 220, 282, 710]"
28,"[329, 334, 347]","[265, 270, 278]"
29,"[194, 201, 371]","[5, 13, 294]"
30,"[211, 224, 356, 369]","[185, 14, 284, 293]"
31,"[234, 243, 359, 366]","[200, 206, 285, 289]"
32,"[362, 373, 377]","[288, 295, 297]"
33,"[48, 80, 380]","[71, 95, 299]"
34,"[121, 147, 375]","[127, 145, 296]"
35,"[1, 704]","[36, 433]"
36,"[0, 751]","[0, 446]"
37,"[3, 737]","[1, 444]"
38,"[4, 762]","[37, 451]"
39,"[6, 767]","[40, 448]"
40,[5],[38]
41,"[15, 439]","[48, 324]"
42,"[11, 820]","[43, 471]"
43,"[10, 837]","[44, 476]"
44,"[9, 841]","[46, 477]"
45,"[844, 13]","[316, 47]"
46,"[8, 1142]","[2, 478]"
47,"[12, 1157]","[42, 479]"
48,"[1419, 14]","[480, 45]"
49,"[24, 442]","[51, 328]"
50,"[505, 20]","[356, 54]"
51,"[23, 563]","[55, 371]"
52,"[18, 684]","[53, 420]"
53,"[17, 859]","[3, 437]"
54,"[19, 881]","[52, 483]"
55,"[22, 887]","[56, 373]"
56,"[21, 923]","[50, 377]"
57,"[25, 1139]","[49, 328]"
58,[27],[4]
59,[28],[58]
60,[30],[3]
61,[31],[60]
62,[32],[61]
63,[33],[62]
64,[35],[2]
65,[37],[1]
66,"[39, 1642]","[5, 703]"
67,[40],[66]
68,"[44, 817]","[69, 470]"
69,"[43, 1135]","[70, 348]"
70,[42],[6]
71,"[47, 798]","[72, 454]"
72,"[46, 811]","[7, 455]"
73,"[51, 385]","[74, 302]"
74,"[50, 1478]","[75, 669]"
75,"[49, 1801]","[33, 299]"
76,"[52, 1803]","[73, 302]"
77,"[995, 58]","[526, 80]"
78,"[1523, 56]","[683, 79]"
79,"[55, 1633]","[10, 683]"
80,"[57, 1771]","[78, 700]"
81,"[60, 1184]","[11, 594]"
82,"[61, 1189]","[81, 595]"
83,"[63, 615]","[12, 395]"
84,"[64, 621]","[83, 394]"
85,"[73, 990]","[88, 339]"
86,"[68, 1001]","[90, 528]"
87,"[66, 1241]","[11, 613]"
88,"[1349, 72]","[341, 93]"
89,"[69, 1355]","[86, 611]"
90,"[67, 1358]","[87, 612]"
91,"[1622, 70]","[340, 89]"
92,"[74, 1636]","[85, 342]"
93,"[1774, 71]","[343, 91]"
94,"[77, 1422]","[8, 653]"
95,[79],[96]
96,[78],[94]
97,"[82, 487]","[98, 349]"
98,"[81, 1703]","[33, 581]"
99,"[83, 1715]","[97, 475]"
100,[85],[7]
101,"[87, 745]","[6, 434]"
102,"[89, 1639]","[103, 701]"
103,[88],[101]
104,[91],[8]
105,"[95, 421]","[109, 318]"
106,"[96, 449]","[105, 318]"
107,"[98, 465]","[110, 338]"
108,"[93, 583]","[9, 381]"
109,"[94, 1043]","[108, 541]"
110,"[97, 1402]","[106, 331]"
111,"[99, 1647]","[107, 613]"
112,"[109, 397]","[120, 308]"
113,"[111, 400]","[121, 310]"
114,"[106, 418]","[119, 317]"
115,"[107, 459]","[114, 334]"
116,"[532, 104]","[368, 117]"
117,"[103, 895]","[118, 490]"
118,"[102, 898]","[122, 491]"
119,"[105, 920]","[116, 495]"
120,"[108, 1254]","[115, 311]"
121,"[110, 1425]","[112, 312]"
122,"[1794, 101]","[488, 11]"
123,"[113, 382]","[9, 301]"
124,"[115, 1290]","[13, 626]"
125,"[117, 1663]","[14, 630]"
126,"[118, 1741]","[125, 631]"
127,"[120, 1120]","[15, 570]"
128,"[122, 1050]","[34, 543]"
129,"[123, 1083]","[128, 558]"
130,"[125, 1367]","[131, 643]"
131,"[124, 1482]","[129, 644]"
132,"[1019, 129]","[532, 135]"
133,"[130, 1243]","[132, 352]"
134,"[127, 1246]","[16, 614]"
135,[128],[134]
136,"[132, 1761]","[17, 615]"
137,"[133, 1767]","[136, 616]"
138,"[136, 1163]","[139, 584]"
139,"[135, 1758]","[18, 586]"
140,"[138, 462]","[17, 336]"
141,"[1520, 140]","[682, 142]"
142,[139],[140]
143,"[144, 1167]","[144, 544]"
144,"[1263, 143]","[587, 147]"
145,"[1333, 146]","[545, 146]"
146,"[1454, 145]","[546, 143]"
147,"[142, 1813]","[16, 673]"
148,"[148, 1342]","[34, 640]"
149,"[150, 1319]","[15, 632]"
150,"[151, 1321]","[149, 633]"
151,"[1744, 152]","[634, 150]"
152,[155],[19]
153,[157],[20]
154,[159],[21]
155,[160],[154]
156,[161],[155]
157,[162],[156]
158,[163],[157]
159,[165],[22]
160,[166],[159]
161,[169],[25]
162,"[971, 172]","[515, 163]"
163,"[171, 1301]","[24, 628]"
164,"[452, 177]","[332, 165]"
165,"[176, 1219]","[166, 332]"
166,"[1438, 175]","[658, 23]"
167,"[183, 953]","[169, 508]"
