id,neighbor_edges
338,"[98, 1794, 101, 998, 465, 466, 571, 572, 574]"
339,"[992, 994, 1635, 1347, 1350, 1031, 73, 467, 469, 470, 471, 472, 474, 989, 990, 991]"
340,"[1039, 58, 70, 1353, 1356, 1233, 1234, 1236, 1621, 1622, 1623, 1624, 473, 1626, 475, 476, 995, 1773, 1776]"
341,"[1042, 56, 1347, 579, 1348, 1350, 582, 1349, 72, 469, 471, 472, 473, 474, 476, 989, 992, 1773, 1776, 1523]"
342,"[992, 1633, 1635, 1636, 74, 467, 468, 469, 470, 55, 472, 989]"
343,"[57, 577, 1347, 580, 1350, 71, 1234, 1621, 471, 1624, 473, 474, 475, 476, 1771, 1773, 1774, 1775, 1776]"
344,"[1635, 467, 468, 470]"
345,"[551, 553, 554, 427, 556, 430, 558, 559, 562, 535, 537, 538, 477, 478]"
346,"[480, 481, 482, 484, 1318, 358, 233, 1577, 814, 367, 245, 793, 794, 479]"
347,"[481, 482, 483, 484, 486, 1133, 814, 813, 1136, 816, 818, 793, 479]"
348,"[481, 226, 483, 484, 485, 486, 1131, 43, 1133, 814, 1134, 1136, 1135, 1138, 209]"
349,"[827, 834, 487, 488, 840, 823, 47, 798, 82, 1716, 1141, 1143, 1144, 825, 826, 1147, 829, 830]"
350,"[935, 455, 489, 490, 491, 492, 938, 494, 343, 350]"
351,"[1248, 933, 935, 936, 489, 938, 491, 492, 493, 494, 1192, 496, 937, 940, 941, 944]"
352,"[1248, 288, 130, 1020, 493, 1261, 495, 496, 1262, 1650, 1649, 1017, 1243, 1244]"
353,"[1248, 289, 935, 297, 938, 491, 493, 494, 495, 496, 1261, 1650, 1206, 1244, 1247]"
354,"[515, 517, 518, 457, 522, 521, 524, 525, 528, 497, 498, 1811, 500, 499, 502, 565, 568, 540]"
355,"[517, 522, 525, 429, 526, 528, 497, 560, 499, 500, 527, 530, 567, 539, 542]"
356,"[512, 514, 875, 20, 501, 503, 504, 505, 506, 28, 509, 510, 511]"
357,"[512, 457, 873, 875, 876, 498, 1811, 723, 501, 502, 503, 504, 506, 509]"
358,"[513, 514, 515, 516, 518, 529, 922, 507, 508, 540, 510]"
359,"[513, 516, 924, 527, 529, 530, 570, 539, 921, 922, 507, 508, 542]"
360,"[512, 513, 514, 516, 503, 506, 507, 509, 510]"
361,"[512, 503, 506, 509, 511]"
362,"[513, 515, 516, 517, 518, 522, 527, 497, 530, 500, 539, 507, 540, 542]"
363,"[519, 520, 521, 523, 524, 557, 427, 430, 558, 565, 568, 1658, 478]"
364,"[519, 520, 423, 426, 523, 557, 1657, 1658, 1660]"
365,"[517, 520, 521, 522, 523, 524, 557, 429, 526, 560, 497, 500, 565, 566, 567, 568]"
366,"[544, 541, 515, 518, 525, 527, 528, 529, 530, 499, 536, 922, 539, 508, 540, 542]"
367,"[909, 912, 531, 915, 533, 534, 918, 925, 926, 551, 553, 555, 556, 441, 595, 596, 598, 1140, 885, 894]"
368,"[97, 104, 555, 907, 910, 1402, 531, 915, 532, 918, 534, 533, 596, 916, 917, 926]"
369,"[544, 546, 559, 527, 562, 530, 535, 536, 569, 538, 539, 541, 542, 543]"
370,"[544, 477, 547, 567, 550, 554, 429, 526, 559, 560, 561, 562, 564, 535, 536, 537, 538, 541]"
371,"[545, 547, 548, 549, 550, 552, 559, 561, 562, 563, 564, 23, 886, 535, 888, 538]"
372,"[544, 545, 546, 921, 548, 888, 536, 569, 570, 924, 541, 543]"
373,"[545, 546, 547, 548, 550, 561, 564, 22, 887, 888, 569, 27, 543]"
374,"[549, 551, 552, 553, 554, 555, 556, 596, 533, 886, 537, 477, 926]"
375,"[547, 549, 550, 551, 552, 553, 556, 561, 564, 885, 886, 1140, 441, 925, 894]"
376,"[521, 524, 565, 566, 568]"
377,"[546, 508, 922, 569, 529, 21, 921, 570, 923, 924, 543]"
378,"[576, 997, 998, 1352, 1000, 1035, 1038, 466, 571, 572, 573, 574]"
379,"[1041, 1042, 1044, 577, 579, 1348, 580, 582, 581, 584, 1731, 1347, 1350, 471, 474, 1775, 1397, 1398, 1400]"
380,"[576, 578, 998, 1351, 1352, 1354, 1037, 1040, 1625, 571, 444, 573, 574, 575]"
381,"[1729, 579, 1731, 581, 582, 1348, 584, 583, 1029, 1032, 1732, 1041, 1042, 1044, 1397, 1398, 1400, 93]"
382,"[577, 578, 579, 580, 1348, 582, 473, 1773, 1775, 1776, 1042, 1625, 476, 444, 575]"
383,"[611, 612, 645, 614, 648, 585, 587, 588, 589, 619, 591, 592, 622, 1363, 634]"
384,"[612, 585, 586, 587, 588, 301, 591, 1361, 1363, 1364, 633, 634, 636]"
385,"[612, 645, 646, 647, 648, 587, 589, 590, 591, 592, 661, 1174, 664, 639]"
386,"[645, 648, 589, 590, 623, 592, 626, 659, 661, 662, 663, 664]"
387,"[909, 912, 593, 594, 595, 597, 1782, 598]"
388,"[1784, 593, 594, 307, 597, 1782, 1781, 280]"
389,"[555, 907, 909, 910, 911, 912, 594, 595, 596, 533, 598, 597, 917, 926]"
390,"[608, 1692, 610, 609, 1786, 313, 1783, 308, 599, 600, 601, 602, 604, 607]"
391,"[1692, 668, 1799, 1790, 315, 665, 601, 666, 603, 604, 605, 606, 1787]"
392,"[1692, 610, 314, 1691, 666, 599, 601, 602, 603, 604, 606, 607]"
393,"[608, 280, 610, 1783, 307, 660, 602, 1781, 599, 1784, 1785, 1786, 1788, 607]"
394,"[64, 611, 612, 613, 614, 1189, 616, 617, 1386, 619, 587, 620, 622, 591, 621, 1173, 1176, 61]"
395,"[611, 613, 614, 615, 616, 1385, 1386, 619, 1388, 1229, 622, 1232, 63]"
396,"[1799, 1800, 1173, 1175, 1176, 665, 1178, 667, 668, 1223, 1224, 1226, 617, 618, 620, 625, 627, 628, 1787, 1790]"
397,"[611, 614, 647, 1224, 617, 618, 1800, 620, 619, 622, 1223, 1226, 627, 1173, 1174, 1175, 1176, 1178]"
398,"[664, 590, 623, 624, 625, 626, 659, 306, 628, 662, 660, 661, 1785, 667, 1788]"
399,"[1799, 1224, 1800, 618, 623, 625, 626, 659, 628, 627, 662, 665, 667, 668, 1790, 1787]"
400,"[629, 630, 631, 632, 1686, 637]"
401,"[641, 644, 629, 630, 632, 635, 637, 638]"
402,"[651, 1688, 654, 629, 1686, 631, 632, 1685]"
403,"[640, 641, 642, 643, 644, 1795, 303, 283, 1361, 630, 633, 635, 636, 637, 638]"
404,"[641, 644, 585, 588, 302, 1361, 1362, 1363, 633, 634, 635, 636, 638]"
405,"[640, 641, 643, 644, 646, 635, 638, 639]"
406,"[640, 643, 645, 646, 648, 589, 592, 639]"
407,"[645, 647, 648, 617, 620, 589, 592, 1173, 1174, 1176]"
408,"[1379, 1381, 1382, 1384, 649, 650, 655, 656, 657, 658, 317]"
409,"[1792, 1379, 1380, 1381, 1382, 1384, 649, 650, 655, 656, 658, 1789]"
410,"[902, 1687, 651, 652, 653, 654, 304, 1685, 1686, 631, 1688, 282]"
411,"[651, 652, 654, 1685, 1688]"
412,"[651, 653, 654, 1685, 1688]"
413,"[1379, 1381, 1382, 1383, 1384, 649, 650, 655, 656, 658, 1179, 1182]"
414,"[608, 668, 1799, 623, 626, 659, 660, 665, 662, 1783, 1785, 1786, 1787, 1788, 1790]"
415,"[664, 661, 590, 663]"
416,"[1792, 1799, 1800, 660, 665, 666, 667, 668, 1224, 603, 606, 1380, 618, 625, 627, 628, 1785, 1787, 1788, 1789, 1790]"
417,"[672, 673, 674, 707, 708, 710, 396, 1805, 1806, 1808, 1683, 1747, 1750, 669, 671]"
418,"[672, 674, 708, 868, 1681, 1683, 1684, 669, 670, 671]"
419,"[672, 1683, 669, 670]"
420,"[675, 676, 678, 870, 713, 683, 716, 684, 18, 697, 698, 700]"
421,"[866, 679, 681, 682, 685, 687, 688, 689, 690, 692, 856, 862, 863]"
422,"[675, 676, 677, 678, 680, 683, 698, 711, 713, 714, 715, 716, 718, 727, 729, 857, 730, 860, 732]"
423,"[675, 677, 678, 679, 680, 682, 711, 713, 714, 716, 725, 855, 727, 728, 729, 730, 732, 858, 862]"
424,"[864, 677, 679, 680, 681, 682, 712, 687, 690, 727, 730, 861, 862]"
425,"[396, 1805, 1806, 1807, 1808, 1810, 402, 673, 693, 695, 696, 707, 709, 710, 1747, 1748, 1750, 1253, 1255, 1256]"
426,"[866, 879, 719, 1807, 689, 722, 691, 692, 693, 694, 1810, 696, 720, 721, 724, 884, 731, 863]"
427,"[681, 685, 686, 687, 688, 728, 690, 276, 725, 855, 856, 858]"
428,"[864, 865, 866, 712, 681, 687, 719, 689, 690, 691, 692, 722, 694, 861, 863]"
429,"[1805, 1807, 1808, 1809, 1810, 1812, 691, 693, 694, 695, 696, 707, 709, 710, 719, 722, 1748, 1255, 883]"
430,"[869, 871, 872, 873, 874, 876, 877, 880, 882, 723, 699, 701, 702]"
431,"[676, 869, 870, 872, 683, 877, 880, 882, 697, 698, 699, 700, 702]"
432,"[870, 871, 874, 877, 878, 879, 880, 721, 724, 884, 731, 697, 699, 700, 701, 702]"
433,"[704, 1, 706, 705, 740, 739, 742, 228, 746, 749, 206, 703]"
434,"[705, 706, 740, 745, 746, 747, 749, 750, 752, 87, 703]"
435,"[396, 1805, 1806, 1807, 1808, 1810, 671, 673, 674, 693, 695, 696, 707, 708, 709, 710, 1747, 1748, 1750, 1255]"
436,"[675, 677, 678, 680, 711, 712, 713, 714, 716, 721, 724, 727, 729, 730, 731, 732, 861, 864, 879, 884]"
437,"[675, 678, 713, 715, 716, 717, 718, 17, 725, 278, 855, 728, 857, 858, 859, 860]"
438,"[864, 866, 711, 712, 679, 714, 682, 689, 692, 729, 732, 861, 862, 863]"
439,"[1809, 1812, 691, 694, 699, 702, 711, 714, 719, 721, 722, 723, 724, 729, 731, 732, 873, 876, 877, 879, 880, 883, 884]"
440,"[871, 873, 874, 875, 876, 879, 721, 723, 724, 884, 501, 504, 731, 701]"
441,"[719, 720, 722, 691, 694]"
442,"[677, 680, 727, 715, 685, 718, 688, 856, 857, 277, 725, 855, 728, 726, 858, 860, 730]"
443,"[736, 1249, 1250, 290, 1252, 325, 1765, 934, 296, 1768, 733, 734, 735]"
444,"[737, 738, 3]"
445,"[768, 739, 228, 741, 742, 230, 744, 743, 206, 753, 756, 248, 828, 765, 766]"
446,"[0, 705, 37, 746, 747, 204, 748, 750, 749, 752, 751]"
447,"[768, 753, 755, 756, 757, 758, 759, 760, 761, 764, 765]"
448,"[768, 741, 6, 744, 753, 754, 755, 756, 758, 759, 765, 766, 767]"
449,"[768, 753, 754, 756, 765]"
450,"[755, 757, 758, 759]"
451,"[4, 755, 758, 759, 760, 761, 762, 763, 764]"
452,"[760, 761, 763, 764]"
453,"[771, 773, 774, 1575, 776, 775, 1578, 778, 1552, 246, 795, 796]"
454,"[800, 487, 809, 812, 781, 783, 784, 47, 1583, 82, 1557, 797, 798, 799]"
455,"[800, 807, 809, 810, 779, 812, 781, 782, 783, 784, 46, 811, 1555, 1558, 1560, 797]"
456,"[773, 775, 776, 777, 778, 1579, 780, 1581, 1582, 1551, 1552, 1554, 795]"
457,"[777, 809, 779, 780, 1581, 782, 781, 784, 812, 1553, 1556, 1559, 1560, 1562]"
458,"[1568, 769, 1569, 770, 772, 1572, 771, 774, 1575, 1570, 1578, 1571, 365, 244, 1565]"
459,"[480, 769, 1569, 771, 772, 1572, 774, 1575, 773, 776, 1578, 1573, 1576, 1580, 1577, 233, 245, 795]"
460,"[775, 777, 778, 779, 780, 1581, 782, 1551, 1552, 1579, 1554, 1582, 1560]"
461,"[1602, 1323, 1324, 1325, 1326, 785, 786, 787, 788, 1329, 790, 1332, 376, 1599]"
462,"[785, 787, 788, 789, 790, 792, 1052, 1323, 1326, 1327, 1329, 1330, 1331, 1332, 1334, 1597, 1600, 1515, 1518]"
463,"[1472, 1495, 1449, 1451, 1515, 1452, 1518, 1455, 1453, 1456, 1458, 1457, 1460, 789, 791, 792, 1051, 1054]"
464,"[1515, 1451, 1516, 1518, 1455, 1517, 1329, 1458, 787, 1332, 789, 790, 791, 792, 1595, 1598]"
465,"[800, 807, 810, 1583, 783, 1584, 1555, 1557, 1558, 797, 799]"
466,"[801, 802, 803, 804, 805, 806, 1474, 808, 372, 378, 1563, 1566]"
467,"[1568, 801, 802, 1571, 804, 805, 1574, 1561, 1563, 1564, 1565, 1566]"
468,"[801, 804, 805, 806, 807, 808, 810, 1555, 1558]"
469,"[806, 807, 808, 809, 810, 812, 781, 1583, 784, 1553, 1555, 1556, 1557, 1558, 1559, 1562, 799]"
470,"[481, 484, 232, 44, 813, 814, 815, 816, 817, 818]"
471,"[32, 11, 845, 846, 848, 1265, 1266, 819, 820, 1268, 1146, 413]"
472,"[832, 835, 838, 840, 1267, 821, 822, 823, 824, 826, 1147, 831]"
473,"[1701, 1704, 821, 823, 824, 825, 826, 829, 831, 833, 836, 839, 840, 842, 488, 1143, 1145, 1147, 1148]"
474,"[1265, 1267, 1268, 821, 822, 824, 1146, 831]"
475,"[230, 743, 488, 83, 1716, 1715, 1143, 248, 825, 827, 828, 829, 830]"
476,"[832, 833, 835, 836, 837, 838, 839, 842, 10, 821, 824, 831]"
477,"[832, 833, 834, 835, 836, 33, 838, 839, 840, 9, 842, 841, 1141, 823, 1144, 826, 1147]"
478,"[833, 834, 836, 839, 8, 488, 842, 1141, 1142, 1143, 1144, 825, 829]"
479,"[416, 1157, 1158, 843, 12, 845, 847, 848, 849, 850, 852, 413]"
480,"[416, 1411, 1414, 1415, 1417, 1418, 843, 1420, 1419, 14, 849, 851, 852, 437, 854, 853, 440, 30]"
481,"[865, 866, 689, 692, 863]"
482,"[672, 867, 868, 1681, 1682, 275, 1684, 1683, 669]"
483,"[869, 870, 871, 872, 874, 881, 882, 19, 697, 700, 701]"
484,"[877, 878, 880, 699, 702]"
485,"[1811, 457, 879, 1807, 1809, 721, 883, 724, 1812, 884, 693, 696, 1810, 498, 731, 502]"
486,"[1793, 897, 1796, 901, 902, 900, 904, 905, 903, 282, 908, 304, 1687, 889, 890, 891, 892]"
487,"[901, 281, 904, 905, 906, 907, 908, 910, 305, 917, 889, 890, 892]"
488,"[1793, 1794, 1795, 1796, 901, 101, 98, 904, 642, 303, 283, 465, 889, 891, 892]"
489,"[925, 1140, 885, 441, 893, 894]"
490,"[896, 895, 103]"
491,"[897, 898, 899, 900, 901, 102, 903, 904, 889, 892]"
492,"[897, 899, 900, 903]"
493,"[905, 907, 908, 909, 910, 912, 595, 531, 917, 598, 534, 915, 918, 890]"
494,"[909, 911, 912, 595, 598]"
495,"[425, 105, 428, 913, 914, 919, 920]"
496,"[531, 916, 915, 918, 534]"
497,"[928, 929, 930, 353, 932, 973, 974, 1007, 1010, 1651, 927]"
498,"[928, 352, 930, 974, 1007, 1008, 1009, 1010, 341, 1014, 927]"
499,"[929, 930, 931, 932, 266, 974, 1651, 1652, 1045, 1048, 927]"
500,"[935, 937, 938, 491, 940, 941, 494, 939, 944, 942, 945, 943, 1013, 1047, 1016]"
501,"[937, 939, 940, 941, 1259, 944, 1009, 1015, 1652, 1013, 1014, 1047, 1016, 1045, 1018, 1048]"
502,"[290, 933, 934, 935, 936, 1192, 938, 491, 1191, 296, 494, 735]"
503,"[1218, 937, 940, 941, 942, 944, 945, 946, 342, 351]"
504,"[937, 940, 941, 943, 944]"
505,"[965, 261, 268, 947, 948, 949, 950, 951, 952, 1371]"
506,"[1368, 947, 948, 949, 1365, 952, 1369, 1371, 1372]"
507,"[963, 965, 966, 1093, 1096, 947, 949, 950, 952]"
508,"[1114, 1101, 1102, 237, 240, 1104, 1111, 183, 1270, 953, 954, 1021, 1022, 159]"
509,"[1537, 962, 961, 964, 1485, 955, 956, 958]"
510,"[960, 1537, 1089, 161, 1075, 1077, 181, 1078, 955, 957, 958, 959]"
511,"[960, 1537, 962, 1533, 1538, 1077, 955, 956, 957, 958, 1535]"
512,"[1696, 961, 963, 964, 1093, 966, 965, 1096, 1091, 1094, 1095, 1485, 950, 1693]"
513,"[961, 962, 963, 964, 1093, 966, 1096, 1483, 1485, 1069, 1486, 1366, 956]"
514,"[967, 968, 969, 970, 972, 1293, 1294, 1005, 1296, 1298, 1304, 346, 348]"
515,"[967, 969, 970, 971, 972, 172, 1294, 169, 1299, 1302, 1303, 1304]"
516,"[256, 1728, 975, 976, 979, 980, 981, 982, 984, 1467, 1725, 1470]"
517,"[1728, 1470, 1604, 1725, 977, 978, 980, 1467, 981, 984, 1721, 1723, 1724, 1469, 1726]"
518,"[977, 978, 1723, 1469, 1726]"
519,"[1465, 1726, 976, 977, 979, 980, 1723, 982, 985, 1467, 1468, 1469, 1470]"
520,"[1728, 1730, 255, 75, 271, 976, 977, 1727, 979, 981, 982, 983, 984, 54, 1723, 1725, 1726, 1469]"
521,"[1728, 981, 983, 984, 1725]"
522,"[257, 1513, 1465, 270, 1466, 1618, 980, 1463, 985, 986, 1467, 1468, 1470]"
523,"[1632, 1769, 1770, 1772, 461, 464, 987, 988, 1629]"
524,"[992, 993, 994, 1729, 1732, 1029, 1031, 1032, 469, 472, 989, 991]"
525,"[993, 994, 1031, 991]"
526,"[1632, 995, 996, 70, 1769, 1772, 1622, 58, 1627, 1628, 1629, 1630, 286]"
527,"[997, 998, 999, 1000, 1033, 1002, 1035, 1036, 1037, 1038, 1359, 1040, 1351, 1354, 1235, 1238, 571, 574]"
528,"[68, 997, 999, 1000, 1001, 1002, 1035, 1353, 1356, 1038, 1357, 1360, 1233, 1235, 1236, 1237, 1238, 1240]"
529,"[294, 328, 968, 1003, 1004, 1005, 1006, 1011, 1012, 346, 348]"
530,"[928, 939, 1007, 1009, 1010, 1013, 1014, 1047, 1016]"
531,"[1257, 1259, 939, 1260, 1262, 1047, 1013, 1015, 1016, 1017, 1018, 1020]"
532,"[129, 1259, 139, 1261, 1262, 495, 1650, 1244, 1015, 1017, 1018, 1019, 1020]"
533,"[1025, 1026, 1281, 1028, 1027, 1125, 1735, 1128, 1282, 1738, 236, 1023]"
534,"[1024, 1025, 1026, 1281, 1028, 1733, 1665, 1735, 1127, 1736, 1738, 1130, 1737, 1740, 220, 1023]"
535,"[1729, 994, 255, 1732, 1029, 1030, 1031, 1032, 1730, 581, 75, 584, 1731, 271, 1727, 54, 1398, 991]"
536,"[1729, 1732, 1029, 1030, 1032]"
537,"[576, 997, 1351, 1000, 1352, 1354, 1035, 1353, 1037, 1038, 1039, 1040, 1233, 1356, 1236, 1623, 1626, 573]"
538,"[997, 1000, 1033, 1034, 1035, 1036, 1357, 1038, 1359, 1360, 1237, 1240]"
539,"[578, 1351, 1354, 1037, 1039, 1040, 1234, 1621, 1623, 1624, 1625, 1626, 475, 444, 575]"
540,"[1033, 1034, 1036, 1359]"
541,"[448, 579, 1348, 581, 582, 1731, 584, 1041, 1042, 1043, 1044, 1397, 1398, 1399, 1400, 445, 94]"
542,"[929, 932, 267, 939, 1651, 1652, 1045, 1046, 1013, 1048, 1016, 1047]"
543,"[1057, 1059, 1050, 1060, 1062, 1061, 1064, 146, 1333, 1526, 1049, 122, 1117]"
544,"[1056, 1165, 1453, 1166, 1168, 1456, 1264, 1488, 144, 1167, 1051, 1053, 1054, 1055]"
545,"[1050, 1453, 1456, 1329, 146, 1331, 787, 1332, 1334, 790, 1333, 122, 1051, 1052, 1054]"
546,"[1165, 1168, 145, 791, 1051, 1052, 1053, 1054, 1056, 1451, 1453, 1454, 1455, 1456, 1458, 1331, 1334, 1083, 123]"
547,"[1056, 1165, 1168, 1053, 1055]"
548,"[1527, 1061, 1063, 1064, 1065, 1066, 1097, 1068, 1100, 1530, 1526, 1079, 1080, 1081, 1082, 1531, 1084]"
549,"[1088, 1057, 1058, 1059, 1060, 1062, 1085, 1049, 1115, 1117, 1118]"
550,"[961, 1539, 964, 1481, 1067, 1483, 1069, 1486, 1070, 1484, 1485, 1365, 1366, 1368, 1369, 1370, 1372, 1534]"
551,"[1059, 1061, 1062, 1063, 1064, 1066, 1525, 1526, 1079, 1528, 1049, 1082]"
552,"[1536, 1539, 1063, 1065, 1066, 1067, 1068, 1070, 1079, 1529, 1082, 1531, 1532, 1534]"
553,"[1538, 1539, 1540, 1065, 1067, 1068, 1069, 1070, 1483, 1486, 1099, 1366, 1531, 1533, 1534, 1535]"
554,"[1057, 1058, 1060, 1117]"
555,"[1089, 1090, 1071, 1073, 1074, 1075, 1076, 1078, 1087]"
556,"[1088, 1089, 1090, 160, 1071, 1072, 1073, 1074, 1075, 1076, 182, 1078, 1115, 1085, 1118, 1087]"
557,"[960, 1089, 1090, 1071, 1073, 1074, 1075, 1076, 1077, 1078, 957, 1087]"
558,"[1540, 1063, 1097, 1066, 1083, 1100, 1098, 1099, 1454, 145, 1079, 1081, 1082, 123, 1084]"
559,"[1536, 1082, 1063, 1528, 1066, 1079, 1525, 1527, 1080, 1529, 1530, 1532]"
560,"[1088, 1057, 1090, 1060, 1071, 1074, 1117, 1118, 1115, 1116, 1085, 1086, 1087]"
561,"[1088, 1086, 1115, 1085, 1118]"
562,"[1696, 162, 1091, 1092, 963, 1094, 966, 1093, 1096, 1676, 180, 1718, 1693, 1694, 1695]"
563,"[963, 1093, 966, 1095, 1096]"
564,"[1539, 1540, 1097, 1099, 1100, 1067, 1070, 1081, 1084, 1534]"
565,"[1097, 1098, 1100, 1081, 1084]"
566,"[1101, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1113, 1114, 1119]"
567,"[1114, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1110, 1111, 1112, 1113, 954, 1022]"
568,"[1101, 1103, 1104, 1105, 1106, 1107, 1110, 1111, 1113, 1114]"
569,"[1103, 1106, 1107, 1108, 1110]"
570,"[1120, 1103, 1106, 1107, 1109, 1110, 120, 1119]"
571,"[1101, 1104, 1111, 1112, 1114]"
572,"[1088, 1115, 1116, 1085, 1118]"
573,"[1121, 1122, 1282, 1124, 1125, 1126, 1128, 1269, 1272]"
574,"[1121, 1122, 1123, 1124, 1797, 1126, 1734, 1292, 237, 240, 1269, 1270, 1271, 1272, 1274, 1021]"
575,"[1121, 1123, 1124, 1797, 1798, 1269, 1272, 186]"
576,"[1025, 1282, 1122, 1028, 1125, 1126, 1127, 1128, 1733, 1130, 1736, 1281]"
577,"[1282, 1026, 1125, 1733, 1127, 1736, 1128, 1130, 1129, 1292, 1734, 1735, 1738, 1271, 1274, 1023]"
578,"[1733, 1127, 1736, 1129, 1130]"
579,"[225, 483, 357, 486, 1131, 1132, 1133, 1134, 368, 1136, 1138, 1137, 1745]"
580,"[1701, 1704, 846, 1265, 1266, 819, 1268, 1267, 822, 1145, 1146, 1148]"
581,"[1701, 1702, 1703, 1704, 840, 826, 1265, 81, 1268, 823, 1145, 1146, 1147, 1148]"
582,"[1152, 1408, 1410, 1154, 1406, 1409, 431, 434, 1151, 1403, 1753, 251, 1756, 1149, 1150, 1407]"
583,"[1153, 1154, 1155, 1156, 1411, 1414, 1415, 1416, 415, 1418, 431, 434, 411, 414, 1151]"
584,"[1760, 1222, 1159, 1160, 1161, 1162, 136, 1164, 1163, 1757]"
585,"[1221, 1222, 1159, 1161, 1162, 299, 1164, 285]"
586,"[1760, 1761, 132, 1159, 1160, 135, 1162, 1194, 1164, 1201, 1757, 1758, 1759]"
587,"[1056, 1482, 1165, 1166, 1263, 1264, 1488, 1168, 143, 1487, 1493, 1496, 124, 1053]"
588,"[1411, 1413, 1414, 1415, 1418, 1169, 1170, 433, 1172, 436, 1171]"
589,"[1169, 1170, 1172, 1413]"
590,"[1376, 1223, 1224, 617, 1226, 618, 620, 1800, 1225, 1228, 1392, 627, 1173, 1175, 1176, 1177, 1178, 1180]"
591,"[318, 1381, 1383, 1384, 1392, 656, 1177, 1179, 1180, 1181, 1182]"
592,"[1378, 1223, 1383, 1226, 1391, 1392, 1394, 1175, 1177, 1178, 1179, 1180, 1182, 1375]"
593,"[1185, 1186, 1193, 1194, 1195, 1198, 1201, 1759, 1183]"
594,"[1184, 1185, 1186, 1187, 1190, 1193, 1195, 1196, 1197, 1198, 60, 1183]"
595,"[64, 1186, 1187, 1188, 1189, 1190, 1195, 1196, 621, 1198, 1207, 1210, 61, 1183]"
596,"[1216, 1187, 1188, 1190, 1196, 1203, 1207, 1208, 1209, 1210, 1213]"
597,"[936, 933, 1192, 1191]"
598,"[1760, 1185, 1160, 1193, 1194, 1201, 1202, 1757, 1759]"
599,"[1186, 1195, 1197, 1198, 1183]"
600,"[1194, 1201, 1202, 1759]"
601,"[1188, 1203, 1204, 1207, 1209, 1210]"
602,"[1209, 1203, 1204]"
603,"[1249, 289, 1252, 1765, 1766, 1768, 297, 1205, 1206, 1247]"
604,"[1216, 1697, 1188, 1700, 1207, 1208, 1210, 1211, 1213, 1214, 1215]"
605,"[1216, 1697, 1698, 323, 1700, 1763, 1699, 1208, 1211, 1212, 1213, 1214]"
606,"[1208, 1216, 1213, 1215]"
607,"[1376, 1225, 1385, 1227, 1228, 1229, 1230, 1388, 1232, 1393, 1396, 1373, 1374]"
608,"[1376, 1378, 1223, 1225, 1226, 1227, 1228, 1230, 1391, 1394, 1175, 1178, 1374, 1375]"
609,"[613, 616, 1385, 1386, 1227, 1388, 1229, 1230, 1231, 1232, 1387, 1390, 1395, 1374]"
610,"[1385, 1388, 1229, 1231, 1232]"
611,"[69, 999, 1351, 1353, 1002, 1354, 1356, 1037, 1355, 1040, 1233, 1234, 1235, 1236, 1621, 1238, 1624, 475]"
612,"[67, 999, 1033, 1002, 1036, 1357, 1358, 1359, 1360, 1648, 1235, 1237, 1238, 1239, 1240, 1242]"
613,"[66, 99, 1357, 1647, 1648, 1360, 1237, 1239, 1240, 1241, 1242]"
614,"[1257, 1258, 1260, 1245, 1246, 127]"
615,"[1249, 1762, 1251, 1252, 1765, 132, 1761, 1768, 135, 1758]"
616,"[736, 1249, 1250, 1251, 1252, 1765, 1762, 1766, 1768, 133, 1767, 1205, 733]"
617,"[1257, 1258, 1259, 1260, 1015, 1018, 1245]"
618,"[1667, 1670, 1291, 1292, 157, 187, 1733, 1734, 1736, 1121, 1124, 1127, 1130, 1269, 1271, 1272, 1273, 1274, 1276]"
619,"[1667, 1668, 1669, 1670, 1734, 217, 1292, 219, 188, 1271, 1273, 1274, 1275, 1276]"
620,"[1280, 1283, 196, 1285, 1286, 199, 1545, 1548, 1549, 1277, 1278, 1279]"
621,"[1280, 1285, 1287, 1543, 1545, 1546, 1547, 1548, 1550, 1654, 1277, 1278]"
622,"[1280, 1283, 1284, 1285, 1286, 1671, 1674, 1547, 1549, 1550, 1654, 1277]"
623,"[1283, 1284, 1286, 1671, 1672, 198, 1674, 1673, 1549, 1655]"
624,"[1543, 1288, 1287, 1546, 1544, 1545, 1548, 216, 1278, 1662]"
625,"[1543, 1288, 1287, 1546, 1653, 1656, 1661, 1662]"
626,"[1289, 1290, 115]"
627,"[967, 970, 330, 1293, 1294, 1295, 1296, 1297, 1298, 1300, 1306]"
628,"[969, 171, 972, 1297, 1299, 1300, 1301, 1302, 1303, 1304, 1306]"
629,"[331, 1293, 333, 1296, 1297, 1298, 1299, 1300, 1302, 1303, 1305, 1306]"
630,"[1664, 1739, 1742, 117, 1309, 1307, 1308, 222, 1310, 1663]"
631,"[1664, 1665, 1737, 1739, 1740, 1741, 1742, 1744, 118, 152, 1307, 1308, 1310]"
632,"[1313, 1314, 1315, 1316, 1317, 1318, 358, 1320, 1319, 1322, 367, 150, 794, 1311]"
633,"[1312, 1313, 1314, 1316, 1317, 1320, 1321, 1322, 1743, 1746, 151, 1311]"
634,"[1312, 1314, 357, 1322, 1132, 1741, 1743, 1744, 1745, 1746, 368, 118, 152, 1311]"
635,"[1313, 1315, 1316, 1317, 1320]"
